,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,SIMPANG PASAR TEGAL BINANGUN,6:48:27 AM,6:48:37 AM,24.33,41.00,7.13,1.20,6:47:54 AM,107.89,6:46:41 AM,106.69,6:55:02 AM,115.03,,12,SIMPANG PASAR TEGAL BINANGUN,8:28:55 AM,8:29:05 AM,14.28,38.20,10.60,1.30,8:28:17 AM,208.28,8:24:52 AM,204.86,8:30:11 AM,210.18,,12,SIMPANG PASAR TEGAL BINANGUN,10:00:58 AM,10:01:08 AM,14.76,35.30,13.50,1.22,9:59:24 AM,299.39,9:56:30 AM,296.51,9:59:51 AM,299.86,,12,SIMPANG PASAR TEGAL BINANGUN,11:24:35 AM,11:24:45 AM,17.88,24.76,12.50,1.30,11:24:26 AM,384.43,11:23:13 AM,383.22,11:26:18 AM,386.31,,12,SIMPANG PASAR TEGAL BINANGUN,1:02:57 PM,1:03:07 PM,13.6,35.6,3.0,1.27,1:02:39 PM,482.65,12:59:11 PM,479.19,1:22:27 PM,502.45,,12,SIMPANG PASAR TEGAL BINANGUN,2:34:42 PM,2:34:52 PM,16.8,33.1,4.9,1.27,2:33:36 PM,573.60,2:31:22 PM,571.37,2:44:37 PM,584.62,,12,SIMPANG PASAR TEGAL BINANGUN,4:02:16 PM,4:02:26 PM,16.9,31.4,4.0,1.27,4:01:59 PM,661.98,3:59:54 PM,659.89,4:16:31 PM,676.52,,12,SIMPANG PASAR TEGAL BINANGUN,5:22:15 PM,5:22:25 PM,17.3,35.3,5.7,1.27,5:22:01 PM,742.02,5:19:47 PM,739.78,5:30:59 PM,750.99
13,PUSKERSMAS TEGAL BINANGUN,6:51:19 AM,6:51:29 AM,26.52,34.90,9.10,0.91,6:50:31 AM,110.51,6:50:01 AM,110.01,6:54:27 AM,114.45,,13,PUSKERSMAS TEGAL BINANGUN,8:31:51 AM,8:32:01 AM,19.13,34.90,13.50,0.91,8:31:46 AM,211.77,8:30:29 AM,210.48,8:32:58 AM,212.96,,13,PUSKERSMAS TEGAL BINANGUN,10:03:59 AM,10:04:09 AM,18.17,39.20,14.60,0.89,10:03:54 AM,303.91,10:02:20 AM,302.33,10:04:37 AM,304.62,,13,PUSKERSMAS TEGAL BINANGUN,11:28:42 AM,11:28:52 AM,16.20,25.20,10.36,0.87,11:27:48 AM,387.81,11:26:39 AM,386.65,11:29:37 AM,389.62,,13,PUSKERSMAS TEGAL BINANGUN,1:05:42 PM,1:05:52 PM,21.7,33.5,3.4,0.87,1:05:21 PM,485.36,1:04:30 PM,484.51,1:18:18 PM,498.30,,13,PUSKERSMAS TEGAL BINANGUN,2:38:13 PM,2:38:23 PM,18.8,31.3,6.7,0.87,2:37:29 PM,577.48,2:36:22 PM,576.37,2:42:29 PM,582.49,,13,PUSKERSMAS TEGAL BINANGUN,4:04:28 PM,4:04:38 PM,25.5,39.1,1.5,0.87,4:04:19 PM,664.31,4:03:36 PM,663.60,4:37:04 PM,697.07,,13,PUSKERSMAS TEGAL BINANGUN,5:26:03 PM,5:26:13 PM,18.3,33.8,6.3,0.87,5:25:06 PM,745.10,5:23:48 PM,743.79,5:30:32 PM,750.54
14,LORONG KARANG ANYAR,6:55:01 AM,6:55:11 AM,26.39,38.90,20.30,1.31,6:54:18 AM,114.30,6:53:20 AM,113.34,6:55:11 AM,115.19,,14,LORONG KARANG ANYAR,8:35:07 AM,8:35:17 AM,24.28,38.20,19.65,1.21,8:34:50 AM,214.84,8:33:45 AM,213.75,8:35:33 AM,215.54,,14,LORONG KARANG ANYAR,10:06:15 AM,10:06:25 AM,23.47,43.20,10.63,1.27,10:07:14 AM,307.23,10:05:45 AM,305.75,10:11:09 AM,311.15,,14,LORONG KARANG ANYAR,11:31:35 AM,11:31:45 AM,24.90,28.90,14.24,1.30,11:31:50 AM,391.83,11:31:24 AM,391.40,11:34:11 AM,394.18,,14,LORONG KARANG ANYAR,1:09:24 PM,1:09:34 PM,22.2,35.6,7.6,1.22,1:09:00 PM,489.00,1:07:45 PM,487.76,1:15:20 PM,495.33,,14,LORONG KARANG ANYAR,2:42:26 PM,2:42:36 PM,19.7,34.9,2.3,1.22,2:41:56 PM,581.93,2:40:19 PM,580.31,3:10:03 PM,610.04,,14,LORONG KARANG ANYAR,4:07:57 PM,4:08:07 PM,23.4,37.8,7.9,1.22,4:07:36 PM,667.59,4:06:24 PM,666.40,4:13:44 PM,673.73,,14,LORONG KARANG ANYAR,5:29:25 PM,5:29:35 PM,23.0,37.8,4.9,1.22,5:29:14 PM,749.23,5:27:59 PM,747.99,5:40:59 PM,760.99
15,SIMPANG TEGAL BINANGUN,6:59:46 AM,6:59:56 AM,27.72,42.80,14.50,1.73,6:58:46 AM,118.76,6:57:27 AM,117.44,7:02:11 AM,122.18,,15,SIMPANG TEGAL BINANGUN,8:38:38 AM,8:38:48 AM,28.91,42.10,23.60,1.74,8:38:44 AM,218.73,8:37:36 AM,217.60,8:39:32 AM,219.54,,15,SIMPANG TEGAL BINANGUN,10:10:47 AM,10:10:57 AM,26.04,42.80,19.91,1.65,10:10:03 AM,310.05,10:08:34 AM,308.56,10:11:13 AM,311.22,,15,SIMPANG TEGAL BINANGUN,11:35:21 AM,11:35:31 AM,29.40,38.50,18.90,1.75,11:35:09 AM,395.15,11:34:19 AM,394.31,11:37:08 AM,397.14,,15,SIMPANG TEGAL BINANGUN,1:13:14 PM,1:13:24 PM,28.7,38.2,4.3,1.71,1:12:58 PM,492.97,1:12:05 PM,492.09,1:33:16 PM,513.26,,15,SIMPANG TEGAL BINANGUN,2:46:46 PM,2:46:56 PM,25.1,37.1,5.3,1.71,2:46:31 PM,586.52,2:45:12 PM,585.20,3:01:48 PM,601.79,,15,SIMPANG TEGAL BINANGUN,4:12:32 PM,4:12:42 PM,23.5,40.1,4.8,1.71,4:12:19 PM,672.32,4:10:31 PM,670.51,4:29:20 PM,689.33,,15,SIMPANG TEGAL BINANGUN,5:33:25 PM,5:33:35 PM,29.4,40.7,6.7,1.71,5:32:54 PM,752.91,5:31:56 PM,751.94,5:44:44 PM,764.73
16,DEPO DJKA,7:01:19 AM,7:01:29 AM,16.18,26.60,5.67,0.35,7:01:04 AM,121.06,7:00:33 AM,120.56,7:03:28 AM,123.47,,16,DEPO DJKA,8:40:20 AM,8:40:30 AM,16.18,28.10,14.50,0.36,8:39:58 AM,219.97,8:39:24 AM,219.40,8:40:07 AM,220.12,,16,DEPO DJKA,10:12:18 AM,10:12:28 AM,16.76,34.20,10.63,0.36,10:12:04 AM,312.07,10:11:25 AM,311.41,10:12:49 AM,312.82,,16,DEPO DJKA,11:36:32 AM,11:36:42 AM,24.84,32.52,16.12,0.35,11:36:12 AM,396.20,11:36:00 AM,396.00,11:36:39 AM,396.65,,16,DEPO DJKA,1:15:12 PM,1:15:22 PM,11.6,25.6,7.0,0.36,1:15:06 PM,495.10,1:14:05 PM,494.08,1:16:19 PM,496.32,,16,DEPO DJKA,2:48:55 PM,2:49:05 PM,22.2,39.2,6.5,0.36,2:47:44 PM,587.74,2:47:19 PM,587.32,2:50:05 PM,590.09,,16,DEPO DJKA,4:14:14 PM,4:14:24 PM,14.7,35.6,3.4,0.36,4:14:00 PM,674.00,4:13:08 PM,673.14,4:18:53 PM,678.89,,16,DEPO DJKA,5:34:35 PM,5:34:45 PM,22.4,35.6,2.5,0.36,5:34:23 PM,754.38,5:34:01 PM,754.02,5:42:03 PM,762.06
17,OPI MALL,7:02:16 AM,7:02:26 AM,24.67,42.10,20.61,0.52,7:02:35 AM,122.58,7:02:03 AM,122.06,7:02:50 AM,122.83,,17,OPI MALL,8:41:04 AM,8:41:14 AM,28.04,36.70,18.67,0.49,8:41:23 AM,221.38,8:41:08 AM,221.13,8:41:54 AM,221.91,,17,OPI MALL,10:13:24 AM,10:13:34 AM,29.62,36.44,18.56,0.53,10:13:22 AM,313.37,10:13:10 AM,313.17,10:14:01 AM,314.01,,17,OPI MALL,11:37:41 AM,11:37:51 AM,30.63,36.10,24.67,0.53,11:37:34 AM,397.57,11:37:25 AM,397.41,11:37:49 AM,397.82,,17,OPI MALL,1:16:49 PM,1:16:59 PM,22.5,34.9,4.1,0.53,1:16:37 PM,496.61,1:16:07 PM,496.11,1:22:57 PM,502.96,,17,OPI MALL,2:40:25 PM,2:40:35 PM,24.3,35.6,7.4,0.53,2:50:14 PM,590.23,2:49:49 PM,589.81,2:53:13 PM,593.21,,17,OPI MALL,4:16:12 PM,4:16:22 PM,17.5,37.1,3.2,0.53,4:16:03 PM,676.05,4:15:05 PM,675.09,4:24:10 PM,684.17,,17,OPI MALL,5:36:13 PM,5:36:23 PM,20.9,38.9,6.9,0.53,5:36:06 PM,756.10,5:35:24 PM,755.40,5:39:12 PM,759.19
18,DJKA,7:03:43 AM,7:03:53 AM,35.20,43.60,30.00,0.41,7:02:58 AM,122.97,7:02:50 AM,122.83,7:03:05 AM,123.09,,18,DJKA,8:42:46 AM,8:42:56 AM,33.53,42.80,30.10,0.43,8:41:50 AM,221.84,8:41:40 AM,221.67,8:41:55 AM,221.92,,18,DJKA,10:14:31 AM,10:14:41 AM,27.88,42.12,20.92,0.42,10:14:18 AM,314.30,10:14:00 AM,314.00,10:14:36 AM,314.60,,18,DJKA,11:38:34 AM,11:38:44 AM,28.30,34.70,22.14,0.41,11:38:33 AM,398.55,11:38:24 AM,398.39,11:38:48 AM,398.79,,18,DJKA,1:17:48 PM,1:17:58 PM,31.1,37.4,3.3,0.43,1:17:39 PM,497.65,1:17:30 PM,497.51,1:24:38 PM,504.63,,18,DJKA,2:51:19 PM,2:51:29 PM,32.6,38.9,6.7,0.43,2:41:12 PM,581.21,2:41:05 PM,581.08,2:44:16 PM,584.27,,18,DJKA,4:17:11 PM,4:17:21 PM,29.4,40.7,9.2,0.43,4:17:05 PM,677.08,4:16:50 PM,676.83,4:19:00 PM,679.00,,18,DJKA,5:37:24 PM,5:37:34 PM,25.6,40.3,3.3,0.43,5:37:13 PM,757.22,5:36:51 PM,756.86,5:44:02 PM,764.03
19,STASIUN JAKABARING,7:05:39 AM,7:05:49 AM,38.01,42.80,30.20,1.03,7:05:21 AM,125.34,7:05:10 AM,125.16,7:05:46 AM,125.76,,19,STASIUN JAKABARING,8:44:38 AM,8:44:48 AM,38.26,43.60,25.43,1.03,8:44:23 AM,224.38,8:44:11 AM,224.18,8:45:12 AM,225.20,,19,STASIUN JAKABARING,10:16:12 AM,10:16:22 AM,36.19,43.78,24.98,1.03,10:16:13 AM,316.22,10:15:56 AM,315.93,10:16:59 AM,316.99,,19,STASIUN JAKABARING,11:40:13 AM,11:40:23 AM,36.56,43.90,31.89,1.04,11:40:16 AM,400.27,11:39:59 AM,399.99,11:40:31 AM,400.52,,19,STASIUN JAKABARING,1:19:34 PM,1:19:44 PM,37.8,45.4,4.9,1.03,1:19:26 PM,499.43,1:19:10 PM,499.16,1:30:25 PM,510.41,,19,STASIUN JAKABARING,2:53:17 PM,2:53:27 PM,36.0,44.3,6.7,1.03,2:53:02 PM,593.03,2:52:43 PM,592.71,3:00:32 PM,600.54,,19,STASIUN JAKABARING,4:18:50 PM,4:19:00 PM,40.6,44.8,7.7,1.03,4:18:42 PM,678.71,4:18:34 PM,678.56,4:25:13 PM,685.21,,19,STASIUN JAKABARING,5:39:01 PM,5:39:11 PM,41.5,46.1,9.4,1.03,5:38:53 PM,758.89,5:38:44 PM,758.74,5:43:58 PM,763.97
20,GOR JAKABARING,7:06:34 AM,7:06:44 AM,27.30,39.60,24.30,0.25,7:06:12 AM,126.20,7:06:02 AM,126.03,7:06:16 AM,126.27,,20,GOR JAKABARING,8:45:35 AM,8:45:45 AM,41.00,41.00,20.63,0.24,8:44:59 AM,224.98,8:44:59 AM,224.98,8:45:20 AM,225.33,,20,GOR JAKABARING,10:17:14 AM,10:17:24 AM,32.00,38.30,23.90,0.24,10:16:39 AM,316.65,10:16:35 AM,316.58,10:16:48 AM,316.80,,20,GOR JAKABARING,11:41:25 AM,11:41:35 AM,27.77,36.10,21.00,0.27,11:40:48 AM,400.80,11:40:40 AM,400.67,11:40:59 AM,400.99,,20,GOR JAKABARING,1:20:13 PM,1:20:23 PM,29.1,33.1,5.4,0.26,1:20:06 PM,500.10,1:20:02 PM,500.04,1:22:27 PM,502.46,,20,GOR JAKABARING,2:53:59 PM,2:54:09 PM,29.6,39.7,6.4,0.26,2:53:49 PM,593.81,2:53:41 PM,593.68,2:55:43 PM,595.72,,20,GOR JAKABARING,4:19:24 PM,4:19:34 PM,30.2,41.0,9.3,0.26,4:19:21 PM,679.35,4:19:13 PM,679.21,4:20:31 PM,680.51,,20,GOR JAKABARING,5:39:42 PM,5:39:52 PM,26.9,37.1,5.5,0.26,5:39:36 PM,759.60,5:39:26 PM,759.44,5:41:51 PM,761.85
21,BANK SUMSEL BABEL B,7:07:35 AM,7:07:45 AM,39.80,43.60,30.08,0.58,7:07:26 AM,127.44,7:07:22 AM,127.36,7:07:43 AM,127.72,,21,BANK SUMSEL BABEL B,8:46:58 AM,8:47:08 AM,36.82,43.60,24.65,0.59,8:46:33 AM,226.54,8:46:24 AM,226.40,8:47:01 AM,227.02,,21,BANK SUMSEL BABEL B,10:18:24 AM,10:18:34 AM,34.59,40.80,23.80,0.64,10:18:21 AM,318.34,10:18:10 AM,318.17,10:18:51 AM,318.85,,21,BANK SUMSEL BABEL B,11:42:45 AM,11:42:55 AM,36.00,43.20,25.10,0.62,11:42:27 AM,402.45,11:42:17 AM,402.28,11:42:54 AM,402.90,,21,BANK SUMSEL BABEL B,1:21:37 PM,1:21:47 PM,31.6,40.0,4.9,0.64,1:21:26 PM,501.43,1:21:11 PM,501.18,1:28:03 PM,508.05,,21,BANK SUMSEL BABEL B,2:56:39 PM,2:56:49 PM,30.6,41.2,5.1,0.64,2:55:14 PM,595.24,2:54:55 PM,594.92,3:01:31 PM,601.51,,21,BANK SUMSEL BABEL B,4:20:53 PM,4:21:03 PM,31.0,39.8,2.4,0.64,4:20:38 PM,680.64,4:20:22 PM,680.36,4:35:24 PM,695.40,,21,BANK SUMSEL BABEL B,5:41:05 PM,5:41:15 PM,32.0,40.0,2.8,0.64,5:40:54 PM,760.90,5:40:40 PM,760.66,5:53:25 PM,773.41
22,PLN B,7:08:24 AM,7:08:34 AM,37.28,43.20,20.80,0.74,7:08:46 AM,128.77,7:08:37 AM,128.61,7:09:43 AM,129.72,,22,PLN B,8:48:07 AM,8:48:17 AM,40.14,50.40,38.61,0.75,8:48:05 AM,228.09,8:47:52 AM,227.86,8:48:08 AM,228.13,,22,PLN B,10:19:30 AM,10:19:40 AM,38.71,45.20,35.10,0.77,10:19:36 AM,319.59,10:19:25 AM,319.42,10:19:43 AM,319.72,,22,PLN B,11:44:25 AM,11:44:35 AM,38.39,43.90,27.19,0.77,11:43:57 AM,403.95,11:43:48 AM,403.80,11:44:27 AM,404.45,,22,PLN B,1:22:52 PM,1:23:02 PM,39.7,45.7,1.0,0.74,1:22:44 PM,502.74,1:22:35 PM,502.59,2:06:01 PM,546.02,,22,PLN B,2:58:04 PM,2:58:14 PM,36.1,43.1,7.8,0.74,2:57:53 PM,597.88,2:57:41 PM,597.68,3:02:21 PM,602.34,,22,PLN B,4:22:04 PM,4:22:14 PM,39.9,46.8,7.1,0.74,4:22:00 PM,682.00,4:21:50 PM,681.83,4:27:08 PM,687.14,,22,PLN B,5:42:23 PM,5:42:33 PM,35.5,42.1,9.3,0.74,5:42:20 PM,762.33,5:42:08 PM,762.14,5:45:51 PM,765.86
23,SIMPANG RS BARI,7:10:34 AM,7:10:44 AM,34.23,45.00,10.61,0.89,7:09:58 AM,129.96,7:09:35 AM,129.59,7:13:26 AM,133.43,,23,SIMPANG RS BARI,8:49:23 AM,8:49:33 AM,35.72,43.90,20.44,0.81,8:49:29 AM,229.48,8:49:13 AM,229.22,8:50:30 AM,230.49,,23,SIMPANG RS BARI,10:21:08 AM,10:21:18 AM,35.83,44.90,33.45,0.89,10:20:59 AM,320.99,10:20:41 AM,320.69,10:21:06 AM,321.10,,23,SIMPANG RS BARI,11:46:13 AM,11:46:23 AM,32.91,42.18,25.19,0.89,11:46:02 AM,406.04,11:45:41 AM,405.68,11:46:32 AM,406.54,,23,SIMPANG RS BARI,1:24:36 PM,1:24:46 PM,33.7,43.2,10.4,0.9,1:24:28 PM,504.47,1:24:07 PM,504.12,1:28:04 PM,508.06,,23,SIMPANG RS BARI,2:59:46 PM,2:59:56 PM,33.7,38.8,5.7,0.9,2:59:40 PM,599.67,2:59:28 PM,599.46,3:07:32 PM,607.54,,23,SIMPANG RS BARI,4:23:48 PM,4:23:58 PM,34.5,41.5,3.1,0.9,4:23:38 PM,683.63,4:23:22 PM,683.37,4:39:29 PM,699.49,,23,SIMPANG RS BARI,5:44:17 PM,5:44:27 PM,32.0,43.9,8.3,0.9,5:44:04 PM,764.07,5:43:37 PM,763.61,5:48:53 PM,768.89
24,PENGADILAN AGAMA,7:12:19 AM,7:12:29 AM,36.31,42.80,30.45,0.79,7:11:52 AM,131.87,7:11:40 AM,131.67,7:12:07 AM,132.12,,24,PENGADILAN AGAMA,9:01:25 AM,9:01:35 AM,33.48,44.30,10.36,0.78,8:50:47 AM,230.78,8:50:26 AM,230.44,8:53:54 AM,233.90,,24,PENGADILAN AGAMA,10:23:16 AM,10:23:26 AM,34.04,46.90,20.12,0.74,10:22:26 AM,322.44,10:22:05 AM,322.08,10:23:20 AM,323.34,,24,PENGADILAN AGAMA,11:47:31 AM,11:47:41 AM,36.92,44.70,24.19,0.78,11:47:29 AM,407.48,11:47:16 AM,407.26,11:48:09 AM,408.15,,24,PENGADILAN AGAMA,1:26:00 PM,1:26:10 PM,36.7,42.1,8.3,0.77,1:25:52 PM,505.86,1:25:42 PM,505.70,1:30:10 PM,510.17,,24,PENGADILAN AGAMA,3:01:18 PM,3:01:28 PM,33.6,37.4,10.3,0.77,3:01:09 PM,601.14,3:01:00 PM,601.00,3:04:15 PM,604.25,,24,PENGADILAN AGAMA,4:25:19 PM,4:25:29 PM,32.7,43.2,3.2,0.77,4:25:13 PM,685.21,4:24:52 PM,684.87,4:38:14 PM,698.24,,24,PENGADILAN AGAMA,5:45:39 PM,5:45:49 PM,37.7,43.9,5.8,0.77,5:45:31 PM,765.51,5:45:20 PM,765.34,5:52:15 PM,772.25
,TERMINAL JAKABARING,7:16:58 AM,,12.38,34.20,5.31,0.80,7:16:12 AM,136.19,7:13:43 AM,133.72,7:21:21 AM,141.36,,,TERMINAL JAKABARING,6:54:13 AM,,20.51,32.40,14.61,0.75,9:03:37 AM,243.61,9:02:48 AM,242.81,9:04:30 AM,244.50,,,TERMINAL JAKABARING,10:25:58 AM,,21.30,34.80,14.80,0.79,10:25:30 AM,325.49,10:24:38 AM,324.63,10:26:28 AM,326.47,,,TERMINAL JAKABARING,11:50:23 AM,,19.64,31.90,12.70,0.79,11:49:56 AM,409.93,11:49:00 AM,409.00,11:51:15 AM,411.25,,,TERMINAL JAKABARING,1:28:04 PM,1:28:14 PM,23.3,41.0,6.5,0.79,1:28:02 PM,508.03,1:27:09 PM,507.16,1:33:18 PM,513.29,,,TERMINAL JAKABARING,3:03:58 PM,3:04:08 PM,19.3,31.0,13.5,0.79,3:03:45 PM,603.76,3:02:50 PM,602.83,3:04:49 PM,604.81,,,TERMINAL JAKABARING,4:27:46 PM,4:27:56 PM,20.5,38.2,9.7,0.79,4:27:38 PM,687.63,4:26:33 PM,686.56,4:30:12 PM,690.20,,,TERMINAL JAKABARING,5:47:34 PM,5:47:44 PM,25.6,40.0,3.9,0.79,5:47:30 PM,767.50,5:46:50 PM,766.84,5:57:48 PM,777.80
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.21,5:00:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.21,5:01:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.00,5:02:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,